-0.231553,0.941889
0.312376,-0.272347
-1.209724,0.531524
-0.228436,0.206539
-0.701292,-0.225745
-0.343153,-0.149371
0.026306,0.062481
0.174181,-1.016079
-0.094933,0.064002
0.871866,-0.390042
0.003038,-1.000496
-0.821170,0.382173
0.555467,0.861506
0.688199,-0.697730
-0.660840,0.251499
-0.904200,-0.863074
-0.862385,0.426109
0.942521,0.503620
-0.323287,0.892049
0.092457,0.289295
0.657222,-0.327271
-0.409855,0.277430
-0.162470,-0.130888
1.216297,-0.738698
0.525512,1.179421
0.071975,-1.021444
0.564990,0.760024
0.233704,-0.184763
0.649849,-0.473670
0.905420,-0.006391
-0.008234,1.326482
0.468347,-0.142465
-0.220073,-0.775319
-0.142293,0.107773
0.190541,1.175800
-0.727309,0.923649
0.677981,-0.724860
-0.694224,-0.817949
0.539182,-0.194882
0.039911,-0.254362
-0.488981,0.269812
-0.034265,0.455547
0.086261,-0.045941
0.231920,-0.232607
-0.035453,-0.452219
-0.688716,0.006099
-0.434654,-0.225003
-0.388949,-0.105863
0.141318,-0.598533
-0.220771,0.252406
-0.214497,-0.269494
0.468404,0.835029
1.331760,-0.355475
1.335320,0.497453
0.018078,0.521485
0.972228,0.495746
-0.380876,-0.026069
-0.100408,0.147205
-0.050957,-1.095086
0.343609,-1.087027
0.310062,-0.282200
1.156522,-0.557940
-0.139588,0.103771
-0.150087,0.491714
0.163741,0.020027
-0.433690,-0.273358
0.272821,1.227401
-0.232147,0.805367
-0.065799,0.192271
0.077638,0.302293
-1.016294,-0.501987
-0.972561,0.179999
0.889232,-0.447673
-1.097607,0.658280
0.519435,0.774412
-0.511179,-0.542877
0.105141,-0.374218
-0.455763,-0.039241
0.555148,-0.631018
-0.170312,0.430229
-0.466664,-0.783583
-0.204706,0.391247
0.538139,0.118233
-0.476207,-0.783840
-0.917837,-0.659151
-0.137227,-0.075518
0.175003,0.051605
0.659591,-0.352780
0.585165,0.594549
-0.237356,-0.433834
0.523617,0.656043
0.354501,-0.530134
0.347314,0.175080
-0.113007,-0.122431
0.389687,-0.147907
0.780218,-1.313634
-1.028950,0.280714
-0.029971,0.134293
-0.942878,1.171390
-1.208754,-0.200346
-0.225445,0.013567
0.762452,0.285825
-0.418615,-0.298297
-0.218942,0.120157
-0.354587,-0.234666
-0.500774,-0.804254
-0.240325,0.360179
-0.262338,-0.135044
0.169442,0.188608
-0.117066,-0.100129
-1.027597,-0.414483
-0.962093,0.428435
-0.154796,-0.209674
-0.430346,0.187001
0.183641,0.947219
1.154636,0.669538
0.165922,-0.217887
1.115265,0.441098
0.738952,0.141756
-0.470263,-0.753895
-0.195823,0.133985
0.600180,-0.021546
-0.364475,-0.753621
0.097174,0.836818
-0.681761,0.727875
-0.251266,-0.237207
0.358673,0.742978
0.063954,-0.171567
-0.190410,-0.929802
0.848570,0.399555
0.222770,-0.268011
0.908332,0.449025
-0.379217,-0.177317
1.130656,0.179181
-0.624318,0.144285
-0.017860,-0.498852
1.068239,-0.187977
-0.399374,-1.137393
0.140471,-0.313441
-0.397481,0.910751
1.081057,0.375473
-0.323931,0.078034
0.124191,-0.377891
0.562860,0.105076
0.210354,-0.031456
-0.488853,-1.204409
0.412843,-0.629026
-0.128514,-0.059080
-0.905069,-0.393289
0.515945,-0.218016
0.103108,-0.201564
0.047762,0.417126
0.560359,0.422054
-0.915593,-0.402208
0.323187,0.300230
-0.080473,-0.305782
-0.041982,0.372605
0.564492,0.864305
0.567228,-0.812580
-0.283888,-0.772330
-0.892628,-0.708154
0.505023,1.182064
0.461778,-0.686482
-0.335687,-0.207193
-0.048948,-0.181032
0.931654,-1.085894
0.571985,0.027089
-0.135671,0.241349
0.059265,-0.252395
1.022595,-0.393511
0.080483,0.107139
-0.249814,-0.102859
-0.004661,0.328694
-0.126774,0.469448
-0.265070,1.003332
0.806747,0.698715
-0.861198,0.177325
0.168181,0.147070
-0.222905,0.730199
-0.297250,-0.131571
0.774887,-0.809279
-0.283797,1.153459
-0.391005,0.025216
0.110940,-0.101089
-0.259004,0.017417
0.804076,0.755590
0.061902,-0.483633
-0.984104,-0.032138
0.182019,0.109648
-0.262585,-0.322264
0.314696,0.000394
0.165686,0.226727
0.080784,-0.037354
-0.827008,0.138125
-0.293633,-0.239764
-0.398414,0.301575
0.533204,-0.922531
-0.644798,-0.385022
1.180358,-0.228851
0.905458,0.233147
0.830273,0.783121
-0.208960,1.250127
-0.318176,1.057234
0.366944,0.148835
0.355683,0.840113
0.329782,0.840516
0.204222,-0.284054
-0.087081,0.750954
0.897382,0.747123
-0.762575,-1.061848
1.048531,-0.436279
-0.095393,-0.397984
0.067278,-0.367138
-0.341353,-0.375360
0.645680,0.911516
0.704138,0.898068
0.340581,-0.228014
0.358691,0.883300
0.084359,0.433563
-0.804434,-0.355418
-1.030872,-0.138963
-0.370938,-0.187265
-0.549889,0.874503
-0.528711,1.166241
-1.037840,-0.303195
0.743242,-0.826388
0.542038,0.284280
-0.451927,-1.092691
0.127539,0.036641
0.860623,-0.508583
0.859523,-0.142859
-0.798336,0.566346
-0.926112,-0.032655
-0.451168,-1.078081
-0.284022,0.165879
-0.043943,0.945065
-0.617296,0.904728
-0.103900,-0.608020
0.072139,0.417404
0.437383,-0.003997
0.322601,-0.762402
-0.345079,-0.099298
-1.296185,0.373673
-0.595435,0.317656
-0.443499,0.443569
-0.323481,0.026292
0.922979,0.415425
0.356294,-1.206116
-0.199075,-0.219511
0.562263,0.103727
0.746224,0.365199
-0.348605,-1.065443
0.246285,0.274475
-0.625852,0.533042
0.210238,0.320803
0.049980,0.054434
0.208759,-0.364053
0.229078,-0.419469
-0.329582,-0.027297
0.528354,-0.190388
-0.670823,0.666258
0.258177,-0.148639
0.237284,0.665887
-0.400103,0.971069
-0.510708,0.678950
1.090088,0.069685
0.301467,0.536176
-0.172792,0.471712
0.800521,-0.545606
-0.151217,0.312718
0.422669,-0.338622
-1.148754,0.473669
-0.679235,-0.774534
-0.056374,0.420446
-0.158515,-0.305456
-0.212668,0.038149
-0.722647,-1.103000
-0.266303,-0.277072
-0.030791,-0.349989
0.136589,0.436020
-0.389361,-0.107627
0.010309,0.687541
0.622948,0.619316
0.932395,0.600205
-0.313046,-0.363546
0.490398,0.132166
-0.024589,-0.045854
-0.148284,-0.380326
0.033049,-1.174041
-0.830696,-0.004418
0.952651,-0.508628
-0.393106,0.136826
-0.810659,-0.590751
0.136092,-0.386629
-0.263713,-0.284921
-0.028818,0.155937
0.287127,0.383173
-0.097139,1.304048
